Layer,Kernel Shape,Output Shape,Params,Mult-Adds
262_attention_blocks.5.self_attention.heads.1.Linear_query_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
263_attention_blocks.5.self_attention.heads.1.Linear_query_layer,"[512, 85]","[16, 256, 85]",,43520.0
264_attention_blocks.5.self_attention.heads.1.Dropout_drop,-,"[16, 256, 256]",,
265_attention_blocks.5.self_attention.heads.1.Linear_value_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
266_attention_blocks.5.self_attention.heads.1.Linear_value_layer,"[512, 85]","[16, 256, 85]",,43520.0
267_attention_blocks.5.self_attention.heads.2.Linear_key_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
268_attention_blocks.5.self_attention.heads.2.Linear_key_layer,"[512, 85]","[16, 256, 85]",,43520.0
269_attention_blocks.5.self_attention.heads.2.Linear_query_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
270_attention_blocks.5.self_attention.heads.2.Linear_query_layer,"[512, 85]","[16, 256, 85]",,43520.0
271_attention_blocks.5.self_attention.heads.2.Dropout_drop,-,"[16, 256, 256]",,
272_attention_blocks.5.self_attention.heads.2.Linear_value_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
273_attention_blocks.5.self_attention.heads.2.Linear_value_layer,"[512, 85]","[16, 256, 85]",,43520.0
274_attention_blocks.5.self_attention.heads.3.Linear_key_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
275_attention_blocks.5.self_attention.heads.3.Linear_key_layer,"[512, 85]","[16, 256, 85]",,43520.0
276_attention_blocks.5.self_attention.heads.3.Linear_query_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
277_attention_blocks.5.self_attention.heads.3.Linear_query_layer,"[512, 85]","[16, 256, 85]",,43520.0
278_attention_blocks.5.self_attention.heads.3.Dropout_drop,-,"[16, 256, 256]",,
279_attention_blocks.5.self_attention.heads.3.Linear_value_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
280_attention_blocks.5.self_attention.heads.3.Linear_value_layer,"[512, 85]","[16, 256, 85]",,43520.0
281_attention_blocks.5.self_attention.heads.4.Linear_key_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
282_attention_blocks.5.self_attention.heads.4.Linear_key_layer,"[512, 85]","[16, 256, 85]",,43520.0
283_attention_blocks.5.self_attention.heads.4.Linear_query_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
284_attention_blocks.5.self_attention.heads.4.Linear_query_layer,"[512, 85]","[16, 256, 85]",,43520.0
285_attention_blocks.5.self_attention.heads.4.Dropout_drop,-,"[16, 256, 256]",,
286_attention_blocks.5.self_attention.heads.4.Linear_value_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
287_attention_blocks.5.self_attention.heads.4.Linear_value_layer,"[512, 85]","[16, 256, 85]",,43520.0
288_attention_blocks.5.self_attention.heads.5.Linear_key_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
289_attention_blocks.5.self_attention.heads.5.Linear_key_layer,"[512, 85]","[16, 256, 85]",,43520.0
290_attention_blocks.5.self_attention.heads.5.Linear_query_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
291_attention_blocks.5.self_attention.heads.5.Linear_query_layer,"[512, 85]","[16, 256, 85]",,43520.0
292_attention_blocks.5.self_attention.heads.5.Dropout_drop,-,"[16, 256, 256]",,
293_attention_blocks.5.self_attention.heads.5.Linear_value_layer,"[512, 85]","[16, 256, 85]",43520.0,43520.0
294_attention_blocks.5.self_attention.heads.5.Linear_value_layer,"[512, 85]","[16, 256, 85]",,43520.0
295_attention_blocks.5.self_attention.Linear_projection,"[510, 512]","[16, 256, 512]",261632.0,261120.0
296_attention_blocks.5.self_attention.Dropout_drop,-,"[16, 256, 512]",,
297_attention_blocks.5.LayerNorm_linearlayer2,[512],"[16, 256, 512]",1024.0,512.0
298_attention_blocks.5.feed_forward.Linear_layer1,"[512, 2048]","[16, 256, 2048]",1050624.0,1048576.0
299_attention_blocks.5.feed_forward.ReLU_relu,-,"[16, 256, 2048]",,
300_attention_blocks.5.feed_forward.Linear_layer2,"[2048, 512]","[16, 256, 512]",1049088.0,1048576.0
301_attention_blocks.5.feed_forward.Dropout_dropout,-,"[16, 256, 512]",,
302_layer_norm_final,[512],"[16, 256, 512]",1024.0,512.0
303_mode_head,"[512, 50257]","[16, 256, 50257]",25781841.0,25731584.0
